fowl,isa,hunt
software,isa,write_or_speak_work
software,isa,gasoline
software,isa,market_category
gasoline,isa,gay_thing
gasoline,isa,device
device,isa,maneuver
device,isa,inclination
device,isa,musical_performer
device,isa,expressive_style
river,isa,tv_show
river,isa,musical_composition_song
river,isa,beautifal
river,isa,music_single
river,isa,build
river,isa,skyscraper
river,isa,television_show
asteroid,isa,specie
asteroid,isa,eukaryote
asteroid,isa,video_game
asteroid,isa,way_of
asteroid,isa,software_object
asteroid,isa,mammal
asteroid,isa,software
amphibian,isa,cartoon_character
amphibian,isa,fictional_character
amphibian,isa,airplane
amphibian,isa,motor_vehicle
amphibian,isa,comic_character
reptile,isa,artwork
catalyst,isa,non_profit_organisation
catalyst,isa,musical_work
molecule,isa,cartoon_character
molecule,isa,fictional_character
automobile,isa,travel
automobile,isa,lot_like_dinosaur
dinosaur,isa,amusement_park_attraction
dinosaur,isa,music_single
dinosaur,isa,architectural_structure
dinosaur,isa,television_show
dinosaur,isa,musical_composition
star,isa,software
star,isa,software_object
star,isa,musical_composition
star,isa,architectural_structure
star,isa,hotel
star,isa,have
star,isa,build
star,isa,music_single
star,isa,artwork
star,isa,business
star,isa,mark
star,isa,musical_work
star,isa,video_game
star,isa,plane_figure
star,isa,musical_composition_song
star,isa,cable_television
star,isa,perform
star,isa,actor
hotel,isa,television_show
hotel,isa,big_than_breadbox
hotel,isa,activity
hotel,isa,game
hotel,isa,tv_show
hotel,isa,artifact_type_by_function
house,isa,restaurant
house,isa,audience
house,isa,city
house,isa,musical_instrument
house,isa,human_right
house,isa,family
house,isa,bar
house,isa,management
house,isa,often
house,isa,community
house,isa,state
house,isa,sometimes
house,isa,play
house,isa,band
house,isa,accommodate
house,isa,noun
house,isa,legislature
house,isa,tv_show
tree,isa,figure
tree,isa,pavement
tree,isa,musical_work
tree,isa,hobby
tree,isa,plane_figure
tree,isa,music_single
tree,isa,theatrical_producer
tree,isa,chase
tree,isa,large_food_store
tree,isa,game
tree,isa,graph
tree,isa,diagram
tree,isa,sport
tree,isa,site
tree,isa,actor
tree,isa,elongate
tree,isa,condominium
moon,isa,sometimes
moon,isa,software_object
moon,isa,software
moon,isa,common_korean_surname
moon,isa,musical_composition_song
moon,isa,expose
moon,isa,band
moon,isa,big_than_pea
moon,isa,comic
moon,isa,religious_leader
moon,isa,video_game
moon,isa,long_way_away
moon,isa,star
moon,isa,idle
moon,isa,musical_work
moon,isa,write_work
moon,isa,music_single
planet,isa,locomotive
planet,isa,mean_of_transportation
galaxy,isa,self_power_vehicle
galaxy,isa,space_station
galaxy,isa,business
galaxy,isa,mean_of_transportation
dam,isa,female
island,isa,video_game
island,isa,completely
island,isa,another_name_for_roundabout
island,isa,top_of_mountain
island,isa,software_object
island,isa,software
island,isa,settlement
island,isa,write_work
island,isa,regional_unit_of_greece
island,isa,book
female,isa,animal
female,isa,novel
female,isa,human
female,isa,ride_horse_in_competition
female,isa,person
female,isa,thing
female,isa,write_work
female,isa,book
book,isa,band
book,isa,often
book,isa,lamp
book,isa,schedule
book,isa,frequently
lighthouse,isa,book
lighthouse,isa,write_work
crater,isa,comic
crater,isa,constellation
crater,isa,write_work
submarine,isa,surface
submarine,isa,attack
submarine,isa,sport
submarine,isa,city
submarine,isa,band
submarine,isa,operate
submarine,isa,flip
submarine,isa,mammal
submarine,isa,skid
constellation,isa,artwork
constellation,isa,band
sport,isa,have
sport,isa,band
sport,isa,athlete
athlete,isa,band
athlete,isa,specie
athlete,isa,contestant
athlete,isa,modern_day_gladiator
brain,isa,variety_meat
brain,isa,cartoon_character
brain,isa,software
brain,isa,ear
brain,isa,head
brain,isa,hit
brain,isa,comic_character
brain,isa,kill
brain,isa,fictional_character
head,isa,point
head,isa,musical_composition_song
head,isa,formation
head,isa,remove
head,isa,striker
head,isa,television_show
head,isa,leader
head,isa,object
head,isa,drug_user
head,isa,tv_show
head,isa,lie
head,isa,direct
head,isa,proceed
head,isa,obverse
head,isa,word
head,isa,be
head,isa,linear_unit
head,isa,top
head,isa,toilet
head,isa,cartoon_character
head,isa,originate
head,isa,individual
head,isa,form
head,isa,pressure
head,isa,line
head,isa,domestic_animal
head,isa,fictional_character
head,isa,foam
head,isa,band
ear,isa,attention
ear,isa,fruit
ear,isa,tool
fruit,isa,bear
fruit,isa,sometimes
fruit,isa,bautiful
fruit,isa,rarely
fruit,isa,often
fruit,isa,healty
fruit,isa,topic_of_artist's_work
fruit,isa,consequence
fruit,isa,gay_man
fruit,isa,also
moss,isa,natural_place
moss,isa,stream
moss,isa,body_of_water
moss,isa,river
comedian,isa,tv_show
comedian,isa,television_show
actor,isa,interpetor
actor,isa,person
actor,isa,musical_artist
actor,isa,artwork
actor,isa,person_who_can_be
actor,isa,pretend
sculpture,isa,band
food,isa,prepare_and
food,isa,often_select
food,isa,thing
food,isa,often
food,isa,musical_work
food,isa,game
food,isa,field_question
food,isa,part_of_nation's_culture
food,isa,not
food,isa,usuall
food,isa,container
food,isa,different_color
food,isa,sometimes
food,isa,way_of
food,isa,get_scare
food,isa,solid
food,isa,sport
food,isa,content
drug,isa,band
museum,isa,station
skyscraper,isa,often
skyscraper,isa,mammal
skyscraper,isa,specie
skyscraper,isa,musical
skyscraper,isa,only
skyscraper,isa,type_of
skyscraper,isa,eukaryote
mathematics,isa,musical_artist
mathematics,isa,aboslute
mathematics,isa,musical_performer
mathematics,isa,artist
castle,isa,dwell
castle,isa,chessman
castle,isa,often
castle,isa,move
castle,isa,chesspiece
castle,isa,lava_spine
castle,isa,activity
castle,isa,video_game
castle,isa,game
castle,isa,mountain
castle,isa,software
castle,isa,software_object
forest,isa,state
forest,isa,artwork
forest,isa,not
forest,isa,musical_work
mountain,isa,often
mountain,isa,hare
mineral,isa,generally
mineral,isa,rtd_bus_light_rail
mineral,isa,architectural_structure
mineral,isa,station
mineral,isa,infrastructure
mineral,isa,build
anime,isa,natural_resin
anime,isa,name
teacher,isa,often
teacher,isa,abstraction
computer,isa,playroom
computer,isa,paperclip
computer,isa,front_room
computer,isa,toolds
computer,isa,lamp
computer,isa,air_conditioner
computer,isa,electronic_tool
computer,isa,fly
computer,isa,food
computer,isa,teach_stereotype
computer,isa,rubber_band
computer,isa,serve_food
computer,isa,stapler
computer,isa,clutter
computer,isa,often
astronaut,isa,book
astronaut,isa,write_work
