film_director	isa	artist	o
film_director	isa	screenwriter	n
flower_plant	isa	eukaryote	o
flower_plant	isa	greenery	o
flower_plant	isa	plant	o
flower_plant	isa	specie	o
football_player	isa	athlete	o
fowl	isa	bird	o
fowl	isa	eukaryote	o
fowl	isa	specie	o
fungus	isa	eukaryote	o
fungus	isa	specie	o
game	isa	activity	o
genre	isa	musical_composition	r
genre	isa	topical_concept	o
greenery	isa	eukaryote	o
greenery	isa	specie	o
gridiron_football_player	isa	athlete	o
guitarist	isa	musical_artist	o
guitarist	isa	singer_songwriter	n
historic_build	isa	architectural_structure	o
historic_build	isa	build	o
hotel	isa	architectural_structure	o
hotel	isa	build	o
information_appliance	isa	device	o
infrastructure	isa	build	o
insect	isa	eukaryote	o
insect	isa	specie	o
island	isa	populate_place	n
lake	isa	body_of_water	o
lake	isa	natural_place	o
lake	isa	reservoir	o
league	isa	ice_hockey_league	r
lighthouse	isa	architectural_structure	o
lighthouse	isa	build	o
light_novel	isa	write_work	o
locomotive	isa	mean_of_transportation	o
meet	isa	event	o
mineral	isa	chemical_substance	o
model_airplane	isa	aircraft	n
model_airplane	isa	mean_of_transportation	n
model_airplane	isa	self_power_vehicle	n
mollusca	isa	eukaryote	o
mollusca	isa	specie	o
mountain	isa	natural_place	o
mountain_range	isa	natural_place	o
muscle	isa	anatomical_structure	o
muscle	isa	body_part	o
museum	isa	architectural_structure	o
museum	isa	build	o
musical_artist	isa	artist	o
musical_artist	isa	author	n
musical_artist	isa	presenter	o
musical_composition	isa	musical_work	o
musical_composition	isa	topical_concept	o
musical_composition_song	isa	musical_composition	o
musical_composition_song	isa	musical_work	o
musical_performer	isa	actor	n
musical_performer	isa	artist	o
musical_performer	isa	musician	o
musician	isa	actor	n
musician	isa	artist	o
musician	isa	musical_artist	o
music_genre	isa	musical_composition	r
music_genre	isa	topical_concept	o
music_single	isa	musical_composition	r
music_single	isa	musical_work	o
nerve	isa	anatomical_structure	o
nerve	isa	body_part	o
novel	isa	write_work	o
park	isa	urban_park	r
pianist	isa	composer	n
plant	isa	eukaryote	o
plant	isa	specie	o
playwright	isa	novel	n
power_station	isa	architectural_structure	o
power_station	isa	infrastructure	o
presenter	isa	author	n
prison	isa	architectural_structure	o
prison	isa	build	o
professor	isa	author	n
protein	isa	biomolecule	o
protein_molecule	isa	biomolecule	o
radio_host	isa	presenter	o
railway_station	isa	architectural_structure	o
railway_station	isa	infrastructure	o
railway_station	isa	station	o
rap	isa	musical_artist	o
rap	isa	musical_performer	o
religious_build	isa	architectural_structure	o
religious_build	isa	build	o
reptile	isa	eukaryote	o
reptile	isa	specie	o
reservoir	isa	body_of_water	o
reservoir	isa	natural_place	o
restaurant	isa	architectural_structure	o
restaurant	isa	build	o
river	isa	body_of_water	o
river	isa	natural_place	o
river	isa	stream	o
river	isa	watercourse	o
roller_coaster	isa	amusement_park_attraction	o
rugby_league	isa	league	o
screenwriter	isa	actor	n
screenwriter	isa	artist	n
screenwriter	isa	novel	n
screen_writer	isa	screenwriter	o
self_power_vehicle	isa	mean_of_transportation	o
settlement	isa	populate_place	o
ship	isa	mean_of_transportation	o
ship	isa	self_power_vehicle	o
short_story	isa	novel	o
singer_songwriter	isa	actor	n
singer_songwriter	isa	artist	o
singer_songwriter	isa	musical_artist	o
singer_songwriter	isa	musical_performer	o
singer_songwriter	isa	musician	o
site	isa	historic_place	r
skyscraper	isa	architectural_structure	o
skyscraper	isa	build	o
software	isa	software_object	r
solar_eclipse	isa	event	o
space_exploration	isa	artificial_satellite	n
space_exploration	isa	event	o
space_exploration	isa	satellite	r
sport	isa	activity	o
star	isa	celestial_body	o
station	isa	architectural_structure	o
station	isa	build	o
station	isa	infrastructure	o
stream	isa	body_of_water	o
stream	isa	natural_place	o
stream	isa	watercourse	o
sumo_wrestler	isa	athlete	o
theatre	isa	architectural_structure	o
theatre	isa	venue	o
train	isa	mean_of_transportation	o
vein	isa	anatomical_structure	o
vein	isa	body_part	o
venue	isa	architectural_structure	o
video_game	isa	software	o
video_game	isa	software_object	o
volleyball_player	isa	athlete	o
watercourse	isa	body_of_water	o
watercourse	isa	natural_place	o
weapon	isa	device	o
